"","Country.name","year","Life.Ladder","Log.GDP.per.capita","Social.support","Healthy.life.expectancy.at.birth","Freedom.to.make.life.choices","Generosity","Perceptions.of.corruption"
"1","Finland",2021,7.842,10.775,0.954,72,0.949,-0.098,0.186
"2","Denmark",2021,7.62,10.933,0.954,72.7,0.946,0.03,0.179
"3","Switzerland",2021,7.571,11.117,0.942,74.4,0.919,0.025,0.292
"4","Iceland",2021,7.554,10.878,0.983,73,0.955,0.16,0.673
"5","Netherlands",2021,7.464,10.932,0.942,72.4,0.913,0.175,0.338
"6","Norway",2021,7.392,11.053,0.954,73.3,0.96,0.093,0.27
"7","Sweden",2021,7.363,10.867,0.934,72.7,0.945,0.086,0.237
"8","Luxembourg",2021,7.324,11.647,0.908,72.6,0.907,-0.034,0.386
"9","New Zealand",2021,7.277,10.643,0.948,73.4,0.929,0.134,0.242
"10","Austria",2021,7.268,10.906,0.934,73.3,0.908,0.042,0.481
"11","Australia",2021,7.183,10.796,0.94,73.9,0.914,0.159,0.442
"12","Israel",2021,7.157,10.575,0.939,73.503,0.8,0.031,0.753
"13","Germany",2021,7.155,10.873,0.903,72.5,0.875,0.011,0.46
"14","Canada",2021,7.103,10.776,0.926,73.8,0.915,0.089,0.415
"15","Ireland",2021,7.085,11.342,0.947,72.4,0.879,0.077,0.363
"16","Costa Rica",2021,7.069,9.88,0.891,71.4,0.934,-0.126,0.809
"17","United Kingdom",2021,7.064,10.707,0.934,72.5,0.859,0.233,0.459
"18","Czech Republic",2021,6.965,10.556,0.947,70.807,0.858,-0.208,0.868
"19","United States",2021,6.951,11.023,0.92,68.2,0.837,0.098,0.698
"20","Belgium",2021,6.834,10.823,0.906,72.199,0.783,-0.153,0.646
"21","France",2021,6.69,10.704,0.942,74,0.822,-0.147,0.571
"22","Bahrain",2021,6.647,10.669,0.862,69.495,0.925,0.089,0.722
"23","Malta",2021,6.602,10.674,0.931,72.2,0.927,0.133,0.653
"24","Taiwan Province of China",2021,6.584,10.871,0.898,69.6,0.784,-0.07,0.721
"25","United Arab Emirates",2021,6.561,11.085,0.844,67.333,0.932,0.074,0.589
"26","Saudi Arabia",2021,6.494,10.743,0.891,66.603,0.877,-0.149,0.684
"27","Spain",2021,6.491,10.571,0.932,74.7,0.761,-0.081,0.745
"28","Italy",2021,6.483,10.623,0.88,73.8,0.693,-0.084,0.866
"29","Slovenia",2021,6.461,10.529,0.948,71.4,0.949,-0.101,0.806
"30","Guatemala",2021,6.435,9.053,0.813,64.958,0.906,-0.038,0.775
"31","Uruguay",2021,6.431,9.966,0.925,69.1,0.896,-0.092,0.59
"32","Singapore",2021,6.377,11.488,0.915,76.953,0.927,-0.018,0.082
"33","Kosovo",2021,6.372,9.318,0.821,63.813,0.869,0.257,0.917
"34","Slovakia",2021,6.331,10.369,0.936,69.201,0.766,-0.124,0.911
"35","Brazil",2021,6.33,9.577,0.882,66.601,0.804,-0.071,0.756
"36","Mexico",2021,6.317,9.859,0.831,68.597,0.862,-0.147,0.799
"37","Jamaica",2021,6.309,9.186,0.877,67.5,0.89,-0.137,0.884
"38","Lithuania",2021,6.255,10.499,0.935,67.906,0.773,-0.203,0.826
"39","Cyprus",2021,6.223,10.576,0.802,73.898,0.763,-0.015,0.844
"40","Estonia",2021,6.189,10.481,0.941,68.8,0.909,-0.106,0.527
"41","Panama",2021,6.18,10.35,0.896,69.652,0.872,-0.166,0.856
"42","Uzbekistan",2021,6.179,8.836,0.918,65.255,0.97,0.311,0.515
"43","Chile",2021,6.172,10.071,0.882,70,0.742,-0.044,0.83
"44","Poland",2021,6.166,10.382,0.898,69.702,0.841,-0.165,0.735
"45","Kazakhstan",2021,6.152,10.155,0.952,65.2,0.853,-0.069,0.733
"46","Romania",2021,6.14,10.284,0.832,67.355,0.845,-0.219,0.938
"47","Kuwait",2021,6.106,10.817,0.843,66.9,0.867,-0.104,0.736
"48","Serbia",2021,6.078,9.787,0.873,68.6,0.778,0.002,0.835
"49","El Salvador",2021,6.061,9.054,0.762,66.402,0.888,-0.11,0.688
"50","Mauritius",2021,6.049,10.008,0.905,66.701,0.867,-0.054,0.789
"51","Latvia",2021,6.032,10.315,0.927,67.1,0.715,-0.162,0.8
"52","Colombia",2021,6.012,9.557,0.847,68.001,0.837,-0.135,0.841
"53","Hungary",2021,5.992,10.358,0.943,68,0.755,-0.186,0.876
"54","Thailand",2021,5.985,9.805,0.888,67.401,0.884,0.287,0.895
"55","Nicaragua",2021,5.972,8.62,0.864,67.657,0.836,0.02,0.664
"56","Japan",2021,5.94,10.611,0.884,75.1,0.796,-0.258,0.638
"57","Argentina",2021,5.929,9.962,0.898,69,0.828,-0.182,0.834
"58","Portugal",2021,5.929,10.421,0.879,72.6,0.892,-0.244,0.887
"59","Honduras",2021,5.919,8.648,0.812,67.3,0.857,0.081,0.809
"60","Croatia",2021,5.882,10.217,0.924,70.799,0.754,-0.118,0.939
"61","Philippines",2021,5.88,9.076,0.83,62,0.917,-0.097,0.742
"62","South Korea",2021,5.845,10.651,0.799,73.9,0.672,-0.083,0.727
"63","Peru",2021,5.84,9.458,0.832,68.25,0.822,-0.154,0.891
"64","Bosnia and Herzegovina",2021,5.813,9.59,0.87,68.098,0.706,0.113,0.931
"65","Moldova",2021,5.766,9.454,0.857,65.699,0.822,-0.079,0.918
"66","Ecuador",2021,5.764,9.313,0.821,68.8,0.842,-0.124,0.843
"67","Kyrgyzstan",2021,5.744,8.538,0.893,64.401,0.935,0.119,0.908
"68","Greece",2021,5.723,10.279,0.823,72.6,0.582,-0.288,0.823
"69","Bolivia",2021,5.716,9.046,0.81,63.901,0.875,-0.077,0.839
"70","Mongolia",2021,5.677,9.4,0.935,62.5,0.708,0.116,0.856
"71","Paraguay",2021,5.653,9.448,0.893,65.9,0.876,0.028,0.882
"72","Montenegro",2021,5.581,9.94,0.858,68.699,0.708,-0.034,0.812
"73","Dominican Republic",2021,5.545,9.802,0.853,66.102,0.86,-0.133,0.714
"74","North Cyprus",2021,5.536,10.576,0.82,73.898,0.795,0.012,0.626
"75","Belarus",2021,5.534,9.853,0.91,66.253,0.65,-0.18,0.627
"76","Russia",2021,5.477,10.189,0.903,64.703,0.718,-0.111,0.845
"77","Hong Kong S.A.R. of China",2021,5.477,11,0.836,76.82,0.717,0.067,0.403
"78","Tajikistan",2021,5.466,8.091,0.86,64.281,0.832,-0.056,0.553
"79","Vietnam",2021,5.411,8.973,0.85,68.034,0.94,-0.098,0.796
"80","Libya",2021,5.41,9.622,0.827,62.3,0.771,-0.087,0.667
"81","Malaysia",2021,5.384,10.238,0.817,67.102,0.895,0.125,0.839
"82","Indonesia",2021,5.345,9.365,0.811,62.236,0.873,0.542,0.867
"83","Congo (Brazzaville)",2021,5.342,8.117,0.636,58.221,0.695,-0.068,0.745
"84","China",2021,5.339,9.673,0.811,69.593,0.904,-0.146,0.755
"85","Ivory Coast",2021,5.306,8.551,0.644,50.114,0.741,-0.016,0.794
"86","Armenia",2021,5.283,9.487,0.799,67.055,0.825,-0.168,0.629
"87","Nepal",2021,5.269,8.12,0.774,64.233,0.782,0.152,0.727
"88","Bulgaria",2021,5.266,10.016,0.931,67,0.788,-0.096,0.932
"89","Maldives",2021,5.198,9.826,0.913,70.6,0.854,0.024,0.825
"90","Azerbaijan",2021,5.171,9.569,0.836,65.656,0.814,-0.223,0.506
"91","Cameroon",2021,5.142,8.189,0.71,53.515,0.731,0.026,0.848
"92","Senegal",2021,5.132,8.118,0.71,59.802,0.695,-0.046,0.801
"93","Albania",2021,5.117,9.52,0.697,68.999,0.785,-0.03,0.901
"94","North Macedonia",2021,5.101,9.693,0.805,65.474,0.751,0.038,0.905
"95","Ghana",2021,5.088,8.58,0.727,57.586,0.807,0.123,0.848
"96","Niger",2021,5.074,7.098,0.641,53.78,0.806,0.018,0.693
"97","Turkmenistan",2021,5.066,9.629,0.983,62.409,0.877,0.273,0.888
"98","Gambia",2021,5.051,7.686,0.69,55.16,0.697,0.424,0.746
"99","Benin",2021,5.045,8.087,0.489,54.713,0.757,-0.034,0.661
"100","Laos",2021,5.03,8.947,0.728,58.968,0.91,0.123,0.658
"101","Bangladesh",2021,5.025,8.454,0.693,64.8,0.877,-0.041,0.682
"102","Guinea",2021,4.984,7.838,0.639,55.008,0.697,0.095,0.766
"103","South Africa",2021,4.956,9.403,0.86,56.904,0.749,-0.067,0.86
"104","Turkey",2021,4.948,10.24,0.822,67.199,0.576,-0.139,0.776
"105","Pakistan",2021,4.934,8.458,0.651,58.709,0.726,0.098,0.787
"106","Morocco",2021,4.918,8.903,0.56,66.208,0.774,-0.236,0.801
"107","Venezuela",2021,4.892,9.073,0.861,66.7,0.615,-0.169,0.827
"108","Georgia",2021,4.891,9.585,0.671,64.3,0.783,-0.238,0.655
"109","Algeria",2021,4.887,9.342,0.802,66.005,0.48,-0.067,0.752
"110","Ukraine",2021,4.875,9.436,0.888,64.902,0.724,-0.011,0.924
"111","Iraq",2021,4.854,9.24,0.746,60.583,0.63,-0.053,0.875
"112","Gabon",2021,4.852,9.603,0.776,59.962,0.731,-0.2,0.84
"113","Burkina Faso",2021,4.834,7.678,0.672,54.151,0.695,-0.009,0.748
"114","Cambodia",2021,4.83,8.36,0.765,62,0.959,0.034,0.843
"115","Mozambique",2021,4.794,7.158,0.744,54.706,0.882,0.061,0.684
"116","Nigeria",2021,4.759,8.533,0.74,50.102,0.737,0.037,0.878
"117","Mali",2021,4.723,7.744,0.724,51.969,0.697,-0.036,0.827
"118","Iran",2021,4.721,9.584,0.71,66.3,0.608,0.218,0.714
"119","Uganda",2021,4.636,7.677,0.781,56.101,0.709,0.122,0.855
"120","Liberia",2021,4.625,7.288,0.72,56.498,0.735,0.05,0.85
"121","Kenya",2021,4.607,8.361,0.688,60.704,0.779,0.287,0.825
"122","Tunisia",2021,4.596,9.266,0.691,67.201,0.656,-0.201,0.87
"123","Lebanon",2021,4.584,9.626,0.848,67.355,0.525,-0.073,0.898
"124","Namibia",2021,4.574,9.161,0.818,56.799,0.719,-0.149,0.847
"125","Palestinian Territories",2021,4.517,8.485,0.826,62.25,0.653,-0.163,0.821
"126","Myanmar",2021,4.426,8.541,0.779,59.302,0.876,0.509,0.66
"127","Jordan",2021,4.395,9.182,0.767,67,0.755,-0.167,0.705
"128","Chad",2021,4.355,7.364,0.619,48.478,0.579,0.041,0.807
"129","Sri Lanka",2021,4.325,9.47,0.827,67.299,0.841,0.079,0.863
"130","Swaziland",2021,4.308,9.065,0.77,50.833,0.647,-0.185,0.708
"131","Comoros",2021,4.289,8.031,0.626,57.349,0.548,0.082,0.781
"132","Egypt",2021,4.283,9.367,0.75,61.998,0.749,-0.182,0.795
"133","Ethiopia",2021,4.275,7.694,0.764,59,0.752,0.082,0.761
"134","Mauritania",2021,4.227,8.542,0.795,57.161,0.561,-0.106,0.731
"135","Madagascar",2021,4.208,7.396,0.686,59.305,0.552,-0.005,0.803
"136","Togo",2021,4.107,7.362,0.569,54.914,0.619,0.032,0.772
"137","Zambia",2021,4.073,8.145,0.708,55.809,0.782,0.061,0.823
"138","Sierra Leone",2021,3.849,7.434,0.63,51.651,0.717,0.084,0.866
"139","India",2021,3.819,8.755,0.603,60.633,0.893,0.089,0.774
"140","Burundi",2021,3.775,6.635,0.49,53.4,0.626,-0.024,0.607
"141","Yemen",2021,3.658,7.578,0.832,57.122,0.602,-0.147,0.8
"142","Tanzania",2021,3.623,7.876,0.702,57.999,0.833,0.183,0.577
"143","Haiti",2021,3.615,7.477,0.54,55.7,0.593,0.422,0.721
"144","Malawi",2021,3.6,6.958,0.537,57.948,0.78,0.038,0.729
"145","Lesotho",2021,3.512,7.926,0.787,48.7,0.715,-0.131,0.915
"146","Botswana",2021,3.467,9.782,0.784,59.269,0.824,-0.246,0.801
"147","Rwanda",2021,3.415,7.676,0.552,61.4,0.897,0.061,0.167
"148","Zimbabwe",2021,3.145,7.943,0.75,56.201,0.677,-0.047,0.821
"149","Afghanistan",2021,2.523,7.695,0.463,52.493,0.382,-0.102,0.924
"159","Afghanistan",2017,2.662,7.697,0.491,52.8,0.427,-0.121,0.954
"160","Afghanistan",2018,2.694,7.692,0.508,52.6,0.374,-0.094,0.928
"161","Afghanistan",2019,2.375,7.697,0.42,52.4,0.394,-0.108,0.924
"171","Albania",2017,4.64,9.476,0.638,68.4,0.75,-0.029,0.876
"172","Albania",2018,5.004,9.518,0.684,68.7,0.824,0.009,0.899
"173","Albania",2019,4.995,9.544,0.686,69,0.777,-0.099,0.914
"174","Albania",2020,5.365,9.497,0.71,69.3,0.754,0.007,0.891
"180","Algeria",2017,5.249,9.354,0.807,65.7,0.437,-0.167,0.7
"181","Algeria",2018,5.043,9.348,0.799,65.9,0.583,-0.146,0.759
"182","Algeria",2019,4.745,9.337,0.803,66.1,0.385,0.005,0.741
"198","Argentina",2017,6.039,10.067,0.907,68.6,0.832,-0.186,0.841
"199","Argentina",2018,5.793,10.032,0.9,68.8,0.846,-0.211,0.855
"200","Argentina",2019,6.086,10,0.896,69,0.817,-0.211,0.83
"201","Argentina",2020,5.901,9.85,0.897,69.2,0.823,-0.122,0.816
"213","Armenia",2017,4.288,9.402,0.698,66.6,0.614,-0.147,0.865
"214","Armenia",2018,5.062,9.451,0.814,66.9,0.808,-0.163,0.677
"215","Armenia",2019,5.488,9.522,0.782,67.2,0.844,-0.172,0.583
"226","Australia",2017,7.257,10.798,0.95,73.3,0.911,0.317,0.411
"227","Australia",2018,7.177,10.811,0.94,73.6,0.916,0.146,0.405
"228","Australia",2019,7.234,10.815,0.943,73.9,0.918,0.121,0.43
"229","Australia",2020,7.137,10.76,0.937,74.2,0.905,0.21,0.491
"239","Austria",2017,7.294,10.908,0.906,72.7,0.89,0.133,0.518
"240","Austria",2018,7.396,10.928,0.912,73,0.904,0.053,0.523
"241","Austria",2019,7.195,10.939,0.964,73.3,0.903,0.06,0.457
"242","Austria",2020,7.213,10.851,0.925,73.6,0.912,0.011,0.464
"254","Azerbaijan",2017,5.152,9.555,0.787,65.2,0.731,-0.225,0.653
"255","Azerbaijan",2018,5.168,9.562,0.781,65.5,0.772,-0.232,0.561
"256","Azerbaijan",2019,5.173,9.575,0.887,65.8,0.854,-0.214,0.457
"279","Bangladesh",2017,4.31,8.334,0.713,63.8,0.896,0.012,0.635
"280","Bangladesh",2018,4.499,8.399,0.706,64.3,0.901,-0.043,0.701
"281","Bangladesh",2019,5.114,8.467,0.673,64.8,0.902,-0.051,0.656
"282","Bangladesh",2020,5.28,8.472,0.739,65.3,0.777,-0.009,0.742
"294","Belarus",2017,5.553,9.814,0.9,65.8,0.621,-0.122,0.654
"295","Belarus",2018,5.234,9.846,0.905,66.1,0.644,-0.174,0.718
"296","Belarus",2019,5.821,9.86,0.917,66.4,0.657,-0.186,0.546
"307","Belgium",2017,6.928,10.834,0.922,71.8,0.857,0.054,0.543
"308","Belgium",2018,6.892,10.844,0.93,72,0.808,-0.125,0.63
"309","Belgium",2019,6.772,10.853,0.884,72.2,0.776,-0.172,0.672
"310","Belgium",2020,6.839,10.771,0.904,72.4,0.767,-0.164,0.634
"321","Benin",2017,4.853,8.021,0.436,53.9,0.727,-0.065,0.767
"322","Benin",2018,5.82,8.059,0.504,54.3,0.713,0.002,0.747
"323","Benin",2019,4.976,8.098,0.442,54.7,0.77,-0.016,0.698
"324","Benin",2020,4.408,8.102,0.507,55.1,0.783,-0.083,0.532
"339","Bolivia",2017,5.651,9.039,0.779,63.3,0.884,-0.12,0.819
"340","Bolivia",2018,5.916,9.066,0.827,63.6,0.863,-0.093,0.786
"341","Bolivia",2019,5.674,9.074,0.784,63.9,0.881,-0.086,0.857
"342","Bolivia",2020,5.559,8.998,0.805,64.2,0.877,-0.054,0.868
"352","Bosnia and Herzegovina",2017,5.09,9.532,0.775,67.5,0.564,0.092,0.923
"353","Bosnia and Herzegovina",2018,5.887,9.576,0.836,67.8,0.659,0.123,0.913
"354","Bosnia and Herzegovina",2019,6.016,9.609,0.873,68.1,0.722,0.079,0.963
"355","Bosnia and Herzegovina",2020,5.516,9.583,0.899,68.4,0.74,0.138,0.916
"365","Botswana",2017,3.505,9.756,0.768,58.2,0.817,-0.248,0.731
"366","Botswana",2018,3.461,9.778,0.795,58.9,0.818,-0.254,0.807
"367","Botswana",2019,3.471,9.785,0.774,59.6,0.833,-0.239,0.792
"379","Brazil",2017,6.333,9.583,0.905,66.2,0.765,-0.175,0.794
"380","Brazil",2018,6.191,9.589,0.882,66.4,0.751,-0.117,0.763
"381","Brazil",2019,6.451,9.592,0.899,66.6,0.83,-0.062,0.762
"382","Brazil",2020,6.11,9.522,0.831,66.8,0.786,-0.053,0.729
"391","Bulgaria",2017,5.097,9.969,0.942,66.6,0.689,-0.154,0.911
"392","Bulgaria",2018,5.099,10.007,0.924,66.8,0.724,-0.176,0.952
"393","Bulgaria",2019,5.108,10.047,0.948,67,0.822,-0.109,0.943
"394","Bulgaria",2020,5.598,9.991,0.916,67.2,0.818,-0.004,0.901
"405","Burkina Faso",2017,4.647,7.627,0.785,53.4,0.614,-0.063,0.727
"406","Burkina Faso",2018,4.927,7.665,0.665,53.9,0.721,-0.013,0.757
"407","Burkina Faso",2019,4.741,7.691,0.683,54.4,0.678,-0.004,0.729
"412","Burundi",2018,3.775,6.635,0.485,53.4,0.646,-0.024,0.599
"424","Cambodia",2017,4.586,8.276,0.765,61.2,0.964,0.088,0.821
"426","Cambodia",2019,4.998,8.387,0.759,62,0.957,0.013,0.828
"427","Cambodia",2020,4.377,8.362,0.724,62.4,0.963,0.052,0.863
"439","Cameroon",2017,5.074,8.176,0.695,51.9,0.767,-0.028,0.844
"440","Cameroon",2018,5.251,8.19,0.677,52.7,0.816,0.036,0.884
"441","Cameroon",2019,4.937,8.203,0.711,53.5,0.712,-0.008,0.817
"442","Cameroon",2020,5.241,8.175,0.72,54.3,0.675,0.049,0.837
"454","Canada",2017,7.415,10.792,0.934,73.4,0.945,0.163,0.362
"455","Canada",2018,7.175,10.798,0.923,73.6,0.946,0.106,0.372
"456","Canada",2019,7.109,10.8,0.925,73.8,0.912,0.112,0.436
"457","Canada",2020,7.025,10.73,0.931,74,0.887,0.05,0.434
"462","Central African Republic",2017,3.476,6.817,0.32,45.2,0.645,0.073,0.89
"474","Chad",2017,4.559,7.37,0.661,47.7,0.615,0.008,0.792
"475","Chad",2018,4.486,7.363,0.577,48.2,0.65,0.024,0.763
"476","Chad",2019,4.251,7.365,0.64,48.7,0.537,0.055,0.832
"488","Chile",2017,6.32,10.072,0.88,69.8,0.79,-0.02,0.836
"489","Chile",2018,6.436,10.097,0.89,69.9,0.789,-0.06,0.816
"490","Chile",2019,5.942,10.095,0.869,70,0.659,-0.103,0.86
"491","Chile",2020,6.151,10.02,0.888,70.1,0.781,0.033,0.812
"518","Colombia",2017,6.157,9.569,0.909,67.4,0.838,-0.157,0.875
"519","Colombia",2018,5.984,9.579,0.871,67.7,0.851,-0.148,0.855
"520","Colombia",2019,6.35,9.598,0.873,68,0.822,-0.172,0.854
"521","Colombia",2020,5.709,9.495,0.797,68.3,0.84,-0.085,0.808
"526","Comoros",2018,3.973,8.028,0.621,57.2,0.56,0.086,0.794
"527","Comoros",2019,4.609,8.033,0.632,57.5,0.538,0.077,0.762
"535","Congo (Brazzaville)",2017,4.884,8.146,0.655,57.3,0.778,-0.131,0.763
"536","Congo (Brazzaville)",2018,5.49,8.136,0.621,57.9,0.699,-0.092,0.738
"537","Congo (Brazzaville)",2019,5.213,8.101,0.625,58.5,0.686,-0.046,0.741
"545","Congo (Kinshasa)",2017,4.311,6.966,0.67,52.9,0.704,0.068,0.809
"557","Costa Rica",2017,7.225,9.858,0.922,71.1,0.936,-0.076,0.742
"558","Costa Rica",2018,7.141,9.874,0.876,71.3,0.942,-0.107,0.781
"559","Costa Rica",2019,6.998,9.885,0.906,71.5,0.927,-0.146,0.836
"569","Croatia",2017,5.343,10.189,0.77,69.6,0.716,-0.104,0.892
"570","Croatia",2018,5.536,10.224,0.91,70.2,0.691,-0.151,0.925
"571","Croatia",2019,5.626,10.258,0.936,70.8,0.739,-0.137,0.932
"572","Croatia",2020,6.508,10.166,0.923,71.4,0.837,-0.063,0.961
"583","Cyprus",2017,6.062,10.539,0.819,73.5,0.812,0.043,0.851
"584","Cyprus",2018,6.276,10.567,0.826,73.7,0.794,-0.022,0.848
"585","Cyprus",2019,6.137,10.585,0.776,73.9,0.74,-0.008,0.865
"596","Czech Republic",2017,6.79,10.558,0.901,69.8,0.832,-0.177,0.867
"597","Czech Republic",2018,7.034,10.583,0.929,70.3,0.79,-0.292,0.851
"598","Czech Republic",2020,6.897,10.53,0.964,71.3,0.906,-0.127,0.884
"610","Denmark",2017,7.594,10.916,0.952,72.1,0.955,0.155,0.181
"611","Denmark",2018,7.649,10.935,0.958,72.4,0.935,0.018,0.151
"612","Denmark",2019,7.693,10.954,0.958,72.7,0.963,0.02,0.174
"613","Denmark",2020,7.515,10.91,0.947,73,0.938,0.052,0.214
"629","Dominican Republic",2017,5.605,9.725,0.894,65.5,0.855,-0.121,0.76
"630","Dominican Republic",2018,5.433,9.782,0.862,65.8,0.867,-0.15,0.762
"631","Dominican Republic",2019,6.004,9.821,0.884,66.1,0.877,-0.123,0.746
"632","Dominican Republic",2020,5.168,9.802,0.806,66.4,0.835,-0.128,0.636
"644","Ecuador",2017,5.84,9.36,0.849,68.2,0.879,-0.167,0.734
"645","Ecuador",2018,6.128,9.355,0.851,68.5,0.869,-0.099,0.831
"646","Ecuador",2019,5.809,9.339,0.808,68.8,0.83,-0.115,0.839
"647","Ecuador",2020,5.354,9.244,0.804,69.1,0.829,-0.157,0.855
"674","El Salvador",2017,6.339,9.042,0.829,65.8,0.758,-0.172,0.778
"675","El Salvador",2018,6.241,9.061,0.82,66.1,0.863,-0.095,0.801
"676","El Salvador",2019,6.455,9.08,0.764,66.4,0.877,-0.109,0.682
"677","El Salvador",2020,5.462,9.019,0.696,66.7,0.924,-0.126,0.583
"688","Estonia",2017,5.938,10.429,0.936,68.4,0.862,-0.101,0.668
"689","Estonia",2018,6.091,10.472,0.933,68.6,0.886,-0.141,0.621
"690","Estonia",2019,6.035,10.511,0.934,68.8,0.887,-0.096,0.576
"691","Estonia",2020,6.453,10.459,0.958,69,0.954,-0.082,0.398
"697","Ethiopia",2017,4.18,7.612,0.734,58,0.717,0.001,0.757
"698","Ethiopia",2018,4.379,7.651,0.74,58.5,0.74,0.039,0.799
"699","Ethiopia",2019,4.1,7.705,0.748,59,0.754,0.053,0.732
"700","Ethiopia",2020,4.549,7.711,0.823,59.5,0.769,0.188,0.784
"710","Finland",2017,7.788,10.768,0.964,71.8,0.962,-0.002,0.192
"711","Finland",2018,7.858,10.783,0.962,71.9,0.938,-0.127,0.199
"712","Finland",2019,7.78,10.792,0.937,72,0.948,-0.052,0.195
"713","Finland",2020,7.889,10.75,0.962,72.1,0.962,-0.116,0.164
"725","France",2017,6.635,10.711,0.931,73.6,0.834,-0.123,0.601
"726","France",2018,6.666,10.727,0.921,73.8,0.816,-0.138,0.582
"727","France",2019,6.69,10.74,0.958,74,0.827,-0.133,0.568
"728","France",2020,6.714,10.643,0.947,74.2,0.823,-0.169,0.565
"735","Gabon",2017,4.782,9.616,0.807,59.2,0.652,-0.228,0.868
"736","Gabon",2018,4.783,9.599,0.785,59.7,0.719,-0.197,0.823
"737","Gabon",2019,4.914,9.607,0.763,60.2,0.736,-0.203,0.846
"738","Gambia",2017,4.118,7.637,0.697,54.7,0.812,0.111,0.572
"739","Gambia",2018,4.922,7.671,0.685,55,0.719,0.44,0.691
"740","Gambia",2019,5.164,7.699,0.694,55.3,0.677,0.41,0.798
"752","Georgia",2017,4.451,9.517,0.59,64.7,0.821,-0.244,0.59
"753","Georgia",2018,4.659,9.565,0.617,64.5,0.775,-0.233,0.755
"754","Georgia",2019,4.892,9.617,0.675,64.3,0.811,-0.26,0.647
"755","Georgia",2020,5.123,9.569,0.718,64.1,0.764,-0.221,0.583
"767","Germany",2017,7.074,10.878,0.892,71.9,0.841,0.145,0.414
"768","Germany",2018,7.118,10.89,0.92,72.2,0.877,0.034,0.496
"769","Germany",2019,7.035,10.893,0.886,72.5,0.885,0.057,0.462
"770","Germany",2020,7.312,10.833,0.905,72.8,0.864,-0.06,0.424
"782","Ghana",2017,5.481,8.517,0.669,56.8,0.783,0.079,0.839
